id,lon,lat,genere,codi_postal,uni,any,dies,a_s1,a_s2,a_s3,t_s1,t_s2,t_3
0,3,45,Man,8302,
1,3,45,Woman,8290,
2,3,45,Man,8397,
3,3,45,Man,8243,
4,3,45,Woman,8401,
5,3,45,Man,8002,
6,3,45,Woman,8241,
7,3,45,Man,8024,
8,3,45,Man,8227,
9,3,45,Man,8197,
10,3,45,Woman,8014,
11,3,45,Man,8720,
12,3,45,Woman,8031,
13,3,45,Woman,8029,
14,3,45,Man,8902,
15,3,45,Woman,8027,
16,3,45,Woman,8186,
17,3,45,Man,8018,
18,3,45,Man,0,
19,3,45,Woman,8950,
20,3,45,Man,8030,
21,3,45,Woman,8903,
22,3,45,Woman,8211,
23,3,45,Man,8028,
24,3,45,Woman,8500,
25,3,45,Woman,0,
26,3,45,Man,8003,
27,3,45,Man,8020,
28,3,45,Man,8830,
29,3,45,Woman,8330,
30,3,45,Man,8960,
31,3,45,Woman,8028,
32,3,45,Woman,8022,
33,3,45,Man,8243,
34,3,45,Man,8205,
35,3,45,Woman,8338,
36,3,45,Man,9850,
37,3,45,Man,8921,
38,3,45,Woman,8172,
39,3,45,Woman,8221,
40,3,45,Man,8028,
41,3,45,Man,8011,
42,3,45,Woman,8222,
43,3,45,Man,8340,
44,3,45,Woman,8903,
45,3,45,Woman,8029,
46,3,45,Man,8202,
47,3,45,Man,8222,
48,3,45,Woman,8020,
49,3,45,Man,0,
50,3,45,Woman,8015,
51,3,45,Man,8009,
52,3,45,Man,8013,
53,3,45,Woman,8221,
54,3,45,Man,8950,
55,3,45,Woman,8750,
56,3,45,Woman,8021,
57,3,45,Woman,8004,
58,3,45,Man,8901,
59,3,45,Man,0,
60,3,45,Man,8391,
61,3,45,Woman,8100,
62,3,45,Man,8849,
63,3,45,Woman,8850,
64,3,45,Woman,8800,
65,3,45,Man,8028,
66,3,45,Man,8022,
67,3,45,Man,8004,
68,3,45,Man,8172,
69,3,45,Man,8031,
70,3,45,Woman,8036,
71,3,45,Man,8205,
72,3,45,Man,8011,
73,3,45,Woman,8140,
74,3,45,Man,8032,
75,3,45,Woman,8184,
76,3,45,Man,8034,
77,3,45,Man,8014,
78,3,45,Man,8036,
79,3,45,Man,8028,
80,3,45,Woman,8027,
81,3,45,Man,8860,
82,3,45,Woman,8028,
83,3,45,Man,0,
84,3,45,Man,8019,
85,3,45,Woman,8008,
86,3,45,Man,8192,
87,3,45,Man,8012,
88,3,45,Woman,8860,
89,3,45,Woman,8912,
90,3,45,Man,8840,
91,3,45,Woman,8290,
92,3,45,Man,8030,
93,3,45,Man,8242,
94,3,45,Woman,8150,
95,3,45,Man,8170,
96,3,45,Woman,8860,
97,3,45,Woman,8024,
98,3,45,Woman,8029,
99,3,45,Man,8027,
100,3,45,Man,8800,
101,3,45,Man,8042,
102,3,45,Woman,8979,
103,3,45,Man,8950,
104,3,45,Woman,8042,
105,3,45,Woman,8036,
106,3,45,Man,8026,
107,3,45,Man,8015,
108,3,45,Man,8030,
109,3,45,Man,8930,
110,3,45,Man,8014,
111,3,45,Man,8206,
112,3,45,Woman,8440,
113,3,45,Woman,0,
114,3,45,Man,8901,
115,3,45,Man,8013,
116,3,45,Man,8172,
117,3,45,Man,8340,
118,3,45,Man,8870,
119,3,45,Woman,8225,
120,3,45,Man,8290,
121,3,45,Man,0,
122,3,45,Man,0,
123,3,45,Woman,8028,
124,3,45,Man,8014,
125,3,45,Man,8904,
126,3,45,Man,8016,
127,3,45,Man,8339,
128,3,45,Man,8197,
129,3,45,Man,8830,
130,3,45,Woman,8015,
131,3,45,Man,8003,
132,3,45,Man,8006,
133,3,45,Man,8228,
134,3,45,Man,8020,
135,3,45,Man,8029,
136,3,45,Woman,8015,
137,3,45,Woman,8391,
138,3,45,Man,8028,
139,3,45,Woman,8013,
140,3,45,Woman,8860,
141,3,45,Woman,8201,
142,3,45,Man,8029,
143,3,45,Woman,8035,
144,3,45,Woman,8174,
145,3,45,Woman,8757,
146,3,45,Woman,8221,
147,3,45,Woman,8940,
148,3,45,Man,8980,
149,3,45,Woman,8005,
150,3,45,Man,8292,
151,3,45,Man,8242,
152,3,45,Man,8016,
