,codi,dist,uni-lat,uni-lon
0,8302.0,34.56543788375297,41.5640438,2.0227191
1,8290.0,12.017752638087908,41.3839393,2.1139678
2,8397.0,54.60382390215812,41.3842777,2.1152962
3,8243.0,1.4178683968692,41.7371279,1.829041
4,8401.0,28.592886969136085,41.3839393,2.1139678
5,8002.0,5.456939231417558,41.38862665004671,2.1116058263259307
6,8241.0,1.2548358304531528,41.7371279,1.829041
7,8024.0,20.466265491934905,41.5640438,2.0227191
8,8227.0,1.544380756880077,41.5640438,2.0227191
9,8197.0,9.257206325091262,41.38960859091039,2.1134082704685526
10,8014.0,23.001267630602342,41.5640438,2.0227191
11,8720.0,35.40611345704021,41.38960859091039,2.1134082704685526
12,8031.0,6.292667303406671,41.38960859091039,2.1134082704685526
13,8029.0,2.7201881965348877,41.3839393,2.1139678
14,8902.0,2.9129039504432757,41.38863897597379,2.112282639297175
15,8027.0,7.241052320536717,41.38367192649365,2.1158767251089436
16,8186.0,27.21579480931189,41.38402502308066,2.1140131777567777
17,8018.0,6.727879991089012,41.3842777,2.1152962
18,,,41.41353344047553,2.2218908797717853
19,8950.0,2.3714990490437384,41.3839393,2.1139678
20,8030.0,8.677322603087172,41.38408631709384,2.1127257951151166
21,8903.0,1.657536909890818,41.3842777,2.1152962
22,8211.0,38.45707683752825,41.27587265023666,1.9868189895146127
23,8028.0,1.0720934931794075,41.3842777,2.1152962
24,8500.0,57.63647453645734,41.41353344047553,2.2218908797717853
25,,,41.57137629670731,2.024117255134348
26,8003.0,5.388920987493674,41.38367192649365,2.1158767251089436
27,8020.0,8.28087982621404,41.3842777,2.1152962
28,8830.0,7.550756932222075,41.38408631709384,2.1127257951151166
29,8330.0,51.66488757655909,41.7371279,1.829041
30,8960.0,3.8852554372661854,41.38862665004671,2.1116058263259307
31,8028.0,37.173513221066166,41.2222231352044,1.7316575553370623
32,8022.0,2.552511777676916,41.38960859091039,2.1134082704685526
33,8243.0,1.4178683968692,41.7371279,1.829041
34,8205.0,16.820710480201146,41.38960859091039,2.1134082704685526
35,8338.0,39.792418225836784,41.27571168805547,1.9879474564334807
36,9850.0,9489.452881058676,41.3839393,2.1139678
37,8921.0,11.227527052177889,41.3839393,2.1139678
38,8172.0,11.554964623398632,41.5640438,2.0227191
39,8221.0,21.791034176197076,41.3839393,2.1139678
40,8028.0,1.0720934931794075,41.3842777,2.1152962
41,8011.0,3.7550698851673725,41.3839393,2.1139678
42,8222.0,32.22534091128528,41.27587265023666,1.9868189895146127
43,8340.0,26.02630479380606,41.38960859091039,2.1134082704685526
44,8903.0,2.230805083029041,41.38862665004671,2.1116058263259307
45,8029.0,2.606041702570183,41.3842777,2.1152962
46,8202.0,8.173595213640562,41.5640438,2.0227191
47,8222.0,0.7961491721898533,41.57137629670731,2.024117255134348
48,8020.0,21.82845310048934,41.5640438,2.0227191
49,,,41.41353344047553,2.2218908797717853
50,8015.0,3.7309475040781748,41.3839393,2.1139678
51,8009.0,4.856830532477393,41.41353344047553,2.2218908797717853
52,8013.0,3.9232999225759637,41.41353344047553,2.2218908797717853
53,8221.0,21.234282838641313,41.38862665004671,2.1116058263259307
54,8950.0,2.4872538564589504,41.3842777,2.1152962
55,8750.0,8.465750914400854,41.3839393,2.1139678
56,8021.0,2.5518126472545046,41.3842777,2.1152962
57,8004.0,4.138581803123196,41.3839393,2.1139678
58,8901.0,13.63540919802093,41.27571168805547,1.9879474564334807
59,,,41.38367192649365,2.1158767251089436
60,8391.0,16.319677771181375,41.38960859091039,2.1134082704685526
61,8100.0,19.192162699312803,41.3839393,2.1139678
62,8849.0,25.325226184069074,41.5640438,2.0227191
63,8850.0,2.438785857779579,41.27587265023666,1.9868189895146127
64,8800.0,37.71101189566722,41.38862665004671,2.1116058263259307
65,8028.0,1.5881872486129185,41.38863897597379,2.112282639297175
66,8022.0,2.899049427304488,41.3842777,2.1152962
67,8004.0,7.451227888228714,41.41353344047553,2.2218908797717853
68,8172.0,13.18922945570946,41.41353344047553,2.2218908797717853
69,8031.0,22.767008944703186,41.27587265023666,1.9868189895146127
70,8036.0,3.1991304215446768,41.38960859091039,2.1134082704685526
71,8205.0,16.920034100813684,41.38863897597379,2.112282639297175
72,8011.0,3.7550698851673725,41.3839393,2.1139678
73,8140.0,27.92627456258096,41.3839393,2.1139678
74,8032.0,5.150364244544463,41.41353344047553,2.2218908797717853
75,8184.0,12.766554604928682,41.57137629670731,2.024117255134348
76,8034.0,8.952996355398408,41.41353344047553,2.2218908797717853
77,8014.0,2.4754283282273293,41.38960859091039,2.1134082704685526
78,8036.0,3.104503578724328,41.3842777,2.1152962
79,8028.0,1.6262279781379911,41.38862665004671,2.1116058263259307
80,8027.0,3.1434643470118,41.41353344047553,2.2218908797717853
81,8860.0,4.89819102583773,41.27571168805547,1.9879474564334807
82,8028.0,1.0720934931794075,41.3842777,2.1152962
83,,,41.38862665004671,2.1116058263259307
84,8019.0,1.1279248736654368,41.41353344047553,2.2218908797717853
85,8008.0,4.001432799140173,41.3842777,2.1152962
86,8192.0,5.59561182174617,41.5640438,2.0227191
87,8012.0,5.550063592958266,41.41353344047553,2.2218908797717853
88,8860.0,4.89819102583773,41.27571168805547,1.9879474564334807
89,8912.0,12.459000682019834,41.3839393,2.1139678
90,8840.0,49.47529526494231,41.7371279,1.829041
91,8290.0,45.20300710111047,41.2222231352044,1.7316575553370623
92,8030.0,3.453181732650684,41.41353344047553,2.2218908797717853
93,8242.0,0.759091001771989,41.7371279,1.829041
94,8150.0,16.613443766386325,41.5640438,2.0227191
95,8170.0,19.87273175680954,41.5640438,2.0227191
96,8860.0,4.811933138080238,41.27587265023666,1.9868189895146127
97,8024.0,4.838648077008265,41.38402502308066,2.1140131777567777
98,8029.0,2.9096836641145885,41.38862665004671,2.1116058263259307
99,8027.0,3.1434643470118,41.41353344047553,2.2218908797717853
100,8800.0,23.365014805757543,41.27571168805547,1.9879474564334807
101,8042.0,5.373685658492806,41.41353344047553,2.2218908797717853
102,8979.0,501.35056483697906,41.27587265023666,1.9868189895146127
103,8950.0,,,
104,8042.0,8.437816284698108,41.38367192649365,2.1158767251089436
105,8036.0,3.35223225758617,41.38862665004671,2.1116058263259307
106,8026.0,22.377411396769297,41.27571168805547,1.9879474564334807
107,8015.0,3.6295054230855617,41.3842777,2.1152962
108,8030.0,8.501539121044667,41.3842777,2.1152962
109,8930.0,9.85406070913335,41.38960859091039,2.1134082704685526
110,8014.0,37.866835370006434,41.2222231352044,1.7316575553370623
111,8206.0,18.428605294085763,41.38960859091039,2.1134082704685526
112,8440.0,34.995793970662724,41.3839393,2.1139678
113,,,41.38960859091039,2.1134082704685526
114,8901.0,2.6667810888802173,41.3842777,2.1152962
115,8013.0,5.547743286684762,41.3842777,2.1152962
116,8172.0,13.18922945570946,41.41353344047553,2.2218908797717853
117,8340.0,16.946565112079202,41.41353344047553,2.2218908797717853
118,8870.0,39.61137393504432,41.41353344047553,2.2218908797717853
119,8225.0,1.9808798294594636,41.5640438,2.0227191
120,8290.0,11.00981598030009,41.41353344047553,2.2218908797717853
121,,,41.3842777,2.1152962
122,,,41.38862665004671,2.1116058263259307
123,8028.0,1.2343332546153387,41.38408631709384,2.1127257951151166
124,8014.0,2.0113610751452313,41.3842777,2.1152962
125,8904.0,1.1777975402876553,41.3839393,2.1139678
126,8016.0,7.739824011551986,41.3842777,2.1152962
127,8339.0,16.354674034614142,41.41353344047553,2.2218908797717853
128,8197.0,9.93117044105967,41.38367192649365,2.1158767251089436
129,8830.0,7.99638580065209,41.38960859091039,2.1134082704685526
130,8015.0,3.6295054230855617,41.3842777,2.1152962
131,8003.0,5.433596883484073,41.3842777,2.1152962
132,8006.0,3.5041981623077008,41.3839393,2.1139678
133,8228.0,3.678743110440637,41.5640438,2.0227191
134,8020.0,1.853488843265103,41.41353344047553,2.2218908797717853
135,8029.0,2.9096836641145885,41.38862665004671,2.1116058263259307
136,8015.0,3.7309475040781748,41.3839393,2.1139678
137,8391.0,16.58690552295881,41.38367192649365,2.1158767251089436
138,8028.0,1.6093356252899422,41.38960859091039,2.1134082704685526
139,8013.0,5.75780304094576,41.38408631709384,2.1127257951151166
140,8860.0,20.346919349118696,41.3842777,2.1152962
141,8201.0,17.494302630248878,41.38960859091039,2.1134082704685526
142,8029.0,2.8535015685458145,41.38863897597379,2.112282639297175
143,8035.0,21.676626655668326,41.27587265023666,1.9868189895146127
144,8174.0,12.218426692288881,41.3839393,2.1139678
145,8757.0,19.439788308919542,41.57137629670731,2.024117255134348
146,8221.0,21.255218502656703,41.38863897597379,2.112282639297175
147,8940.0,3.8736528404158994,41.3839393,2.1139678
148,8980.0,20.861611235245796,41.57137629670731,2.024117255134348
149,8005.0,7.501677992240186,41.38863897597379,2.112282639297175
150,8292.0,26.46563002057191,41.38367192649365,2.1158767251089436
151,8242.0,0.759091001771989,41.7371279,1.829041
152,8016.0,7.4394729717386845,41.38960859091039,2.1134082704685526
153,8202.0,8.173595213640562,41.5640438,2.0227191
154,8042.0,18.722593289901454,41.57137629670731,2.024117255134348
155,8029.0,2.8215408939844426,41.38408631709384,2.1127257951151166
156,8025.0,21.21488890551892,41.5640438,2.0227191
157,8970.0,4.681046139323209,41.3842777,2.1152962
158,8508.0,83.94451792410004,41.27571168805547,1.9879474564334807
159,8018.0,2.7480044886125676,41.41353344047553,2.2218908797717853
160,8560.0,69.62488493619345,41.38960859091039,2.1134082704685526
161,8370.0,51.99665314978742,41.3842777,2.1152962
162,8980.0,,,
163,8290.0,12.017752638087908,41.3839393,2.1139678
164,8033.0,45.67303725130054,41.2222231352044,1.7316575553370623
165,8014.0,16.64064749663093,41.27571168805547,1.9879474564334807
166,8018.0,6.703918743686045,41.38367192649365,2.1158767251089436
167,8033.0,18.180976029341426,41.5640438,2.0227191
